city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
352733.0,Marsá Maţrūḩ,EG,31.35,27.25,07/19/20,71.6,78.0,0.0,7.9
,,,,,,,,,
2015707.0,Takhtamygda,RU,54.1,123.57,07/19/20,65.44,88.0,100.0,8.08
1506938.0,Erzin,RU,50.26,95.16,07/19/20,76.89,32.0,0.0,3.13
556268.0,Ostrovnoy,RU,68.05,39.51,07/19/20,65.77,60.0,9.0,13.47
1283240.0,Kathmandu,NP,27.72,85.32,07/19/20,71.6,100.0,90.0,5.82
702507.0,Lysa Hora,UA,48.17,31.11,07/19/20,66.38,74.0,86.0,4.94
2381334.0,Atar,MR,20.52,-13.05,07/19/20,83.62,46.0,1.0,7.92
,,,,,,,,,
1489571.0,Tinskoy,RU,56.15,96.92,07/19/20,68.56,39.0,67.0,5.3
2057087.0,Kupang,ID,-10.17,123.58,07/19/20,89.6,33.0,20.0,14.99
5197850.0,Lewistown,US,40.6,-77.57,07/19/20,74.12,94.0,1.0,4.88
3374346.0,Ponta do Sol,CV,17.2,-25.09,07/19/20,77.0,83.0,40.0,10.29
978895.0,Margate,ZA,-30.86,30.37,07/19/20,57.31,49.0,0.0,7.29
1800519.0,Mingguang,CN,32.78,117.96,07/19/20,81.46,69.0,75.0,3.85
218680.0,Boende,CD,-0.22,20.87,07/19/20,70.45,81.0,94.0,1.3
3466980.0,Caravelas,BR,-17.71,-39.25,07/19/20,70.61,91.0,100.0,6.29
1054329.0,Vangaindrano,MG,-23.35,47.6,07/19/20,62.31,72.0,68.0,0.2
,,,,,,,,,
2122090.0,Pevek,RU,69.7,170.31,07/19/20,49.87,54.0,0.0,6.53
2132606.0,Samarai,PG,-10.62,150.67,07/19/20,76.96,84.0,95.0,16.62
3896218.0,Castro,CL,-42.47,-73.77,07/19/20,45.12,100.0,90.0,3.36
610298.0,Beyneu,KZ,45.32,55.2,07/19/20,93.29,19.0,0.0,11.52
,,,,,,,,,
6355222.0,Yulara,AU,-25.24,130.99,07/19/20,53.6,81.0,90.0,14.99
4011743.0,Constitucion,MX,23.99,-104.67,07/19/20,61.0,79.0,100.0,7.0
5850554.0,Makakilo City,US,21.35,-158.09,07/19/20,83.34,62.0,20.0,9.17
1633419.0,Padang,ID,-0.95,100.35,07/19/20,84.2,70.0,20.0,3.36
3573061.0,Saint George,BM,32.38,-64.68,07/19/20,78.03,78.0,75.0,6.93
3430863.0,Mar del Plata,AR,-38.0,-57.56,07/19/20,51.58,100.0,90.0,13.87
533793.0,Lubyany,RU,56.04,51.4,07/19/20,62.6,100.0,90.0,13.42
2020888.0,Lazo,RU,43.38,133.9,07/19/20,66.87,77.0,100.0,7.34
,,,,,,,,,
2512186.0,Puerto del Rosario,ES,28.5,-13.86,07/19/20,78.8,57.0,0.0,16.11
2108857.0,Gizo Government Station,SB,-8.1,156.84,07/19/20,82.47,77.0,11.0,12.48
3395981.0,Maceió,BR,-9.67,-35.74,07/19/20,71.6,94.0,75.0,6.93
153220.0,Morogoro,TZ,-6.82,37.67,07/19/20,62.6,93.0,13.0,3.38
696478.0,Poroshkovo,UA,48.67,22.75,07/19/20,62.01,95.0,89.0,2.21
5859699.0,College,US,64.86,-147.8,07/19/20,69.4,49.0,75.0,5.82
2092164.0,Lorengau,PG,-2.02,147.27,07/19/20,85.6,69.0,78.0,11.43
485660.0,Tsimmerbude,RU,54.67,20.13,07/19/20,62.6,82.0,5.0,6.71
1504382.0,Kargasok,RU,59.06,80.86,07/19/20,70.52,69.0,35.0,12.24
1488429.0,Uray,RU,60.12,64.78,07/19/20,63.63,63.0,6.0,10.85
5742974.0,North Bend,US,43.41,-124.22,07/19/20,58.84,100.0,90.0,23.04
3347939.0,Lobito,AO,-12.35,13.55,07/19/20,68.94,61.0,0.0,2.01
3662489.0,Santa Isabel Rio Negro,BR,-0.41,-65.02,07/19/20,72.77,93.0,40.0,1.88
3936456.0,Lima,PE,-12.04,-77.03,07/19/20,60.8,77.0,90.0,8.05
2450849.0,Sokolo,ML,14.73,-6.12,07/19/20,81.28,64.0,56.0,2.48
3869716.0,Tocopilla,CL,-22.09,-70.2,07/19/20,58.01,69.0,92.0,5.14
3361142.0,Springbok,ZA,-29.66,17.89,07/19/20,51.6,38.0,0.0,7.87
2138285.0,Tadine,NC,-21.55,167.88,07/19/20,71.96,63.0,0.0,13.53
2685750.0,Östersund,SE,63.18,14.64,07/19/20,57.2,93.0,80.0,9.17
3421319.0,Nuuk,GL,64.18,-51.72,07/19/20,55.4,50.0,100.0,11.41
3654410.0,Manta,EC,-0.95,-80.73,07/19/20,70.14,85.0,83.0,12.8
1141857.0,Gardez,AF,33.6,69.23,07/19/20,71.49,22.0,0.0,7.02
2020838.0,Lensk,RU,60.73,114.93,07/19/20,55.31,90.0,100.0,7.31
5969025.0,Haines Junction,CA,60.75,-137.51,07/19/20,55.11,67.0,100.0,6.64
3194209.0,Odžaci,RS,45.51,19.26,07/19/20,57.2,100.0,90.0,2.24
,,,,,,,,,
934322.0,Mahébourg,MU,-20.41,57.7,07/19/20,69.8,60.0,75.0,17.22
2063036.0,Port Lincoln,AU,-34.73,135.87,07/19/20,56.21,57.0,62.0,8.95
2729907.0,Longyearbyen,SJ,78.22,15.64,07/19/20,44.6,87.0,75.0,11.41
1214488.0,Meulaboh,ID,4.14,96.13,07/19/20,87.12,63.0,41.0,1.77
2210247.0,Tripoli,LY,32.88,13.19,07/19/20,74.26,75.0,63.0,3.18
,,,,,,,,,
1061335.0,Mananjary,MG,-21.22,48.33,07/19/20,64.76,68.0,100.0,3.94
3461370.0,Imbituba,BR,-28.24,-48.67,07/19/20,64.4,100.0,75.0,14.99
,,,,,,,,,
3389622.0,Santa Helena,BR,-2.23,-45.3,07/19/20,70.95,95.0,4.0,1.83
1174062.0,Kharan,PK,28.58,65.42,07/19/20,90.75,40.0,41.0,13.33
3058531.0,Nitra,SK,48.31,18.08,07/19/20,60.03,93.0,0.0,4.7
336454.0,Ginir,ET,7.13,40.7,07/19/20,56.14,87.0,77.0,8.72
2260401.0,Djambala,CG,-2.54,14.75,07/19/20,69.15,69.0,28.0,4.85
2038665.0,Alihe,CN,50.57,123.72,07/19/20,78.15,32.0,72.0,4.99
3671519.0,Puerto Carreño,CO,6.19,-67.49,07/19/20,76.68,88.0,100.0,0.04
3164387.0,Vieste,IT,41.88,16.18,07/19/20,60.8,82.0,5.0,6.93
3125287.0,Cervo,ES,43.67,-7.41,07/19/20,62.01,87.0,70.0,3.0
3443061.0,Chui,UY,-33.7,-53.46,07/19/20,66.34,86.0,95.0,7.2
2396853.0,Omboué,GA,-1.57,9.26,07/19/20,72.55,82.0,100.0,5.93
5601538.0,Moscow,US,46.73,-117.0,07/19/20,76.3,44.0,1.0,1.16
1529484.0,Kumul,CN,42.8,93.45,07/19/20,96.76,12.0,40.0,9.42
,,,,,,,,,
254949.0,Plomari,GR,38.98,26.37,07/19/20,71.6,78.0,0.0,4.7
5965462.0,Gravelbourg,CA,49.88,-106.55,07/19/20,63.37,63.0,69.0,3.85
1252783.0,Yārāda,IN,17.65,83.27,07/19/20,84.2,83.0,75.0,6.93
,,,,,,,,,
2121025.0,Srednekolymsk,RU,67.45,153.68,07/19/20,79.25,32.0,0.0,11.23
1078553.0,Ampanihy,MG,-24.7,44.75,07/19/20,55.42,91.0,0.0,5.68
1651531.0,Ambon City,ID,-3.7,128.18,07/19/20,84.99,11.0,4.0,1.01
4328010.0,Houma,US,29.6,-90.72,07/19/20,78.93,94.0,1.0,5.75
57000.0,Hobyo,SO,5.35,48.53,07/19/20,77.97,71.0,78.0,25.12
2064735.0,Nhulunbuy,AU,-12.23,136.77,07/19/20,84.2,51.0,25.0,16.11
3838859.0,Río Gallegos,AR,-51.62,-69.22,07/19/20,32.0,88.0,75.0,4.7
